p_type,flag,seq,my_data_req,my_data_res,check_it,num_class
1,8,7,160,0,0,0
1,3,5,101,0,0,1
2,8,11,0,233,6,0
2,4,6,0,205,2,1
1,8,3,189,0,0,0
2,2,6,0,204,2,1
2,4,5,0,210,8,0
5,4,7,0,0,0,0
2,2,6,0,203,3,1
2,3,4,0,206,3,1
1,4,6,103,0,0,1
2,3,3,0,203,2,1
1,4,5,101,0,0,1
1,2,6,103,0,0,1
4,6,11,0,0,0,0
2,4,3,0,203,3,1
1,2,5,103,0,0,1
2,2,3,0,203,3,1
1,3,6,102,0,0,1
1,3,3,102,0,0,1
2,2,3,0,203,2,1
1,4,5,103,0,0,1
4,3,9,0,0,0,0
2,4,8,0,210,9,0
1,2,5,102,0,0,1
1,7,10,154,0,0,0
5,8,11,0,0,0,0
4,3,9,0,0,0,0
2,2,5,0,205,3,1
1,2,3,163,0,0,0
3,4,4,0,0,0,0
5,4,3,0,0,0,0
1,4,4,102,0,0,1
2,4,6,0,205,3,1
1,4,4,102,0,0,1
1,2,4,103,0,0,1
1,3,6,102,0,0,1
1,6,4,188,0,0,0
1,2,3,103,0,0,1
2,3,3,0,206,2,1
2,3,5,0,203,2,1
1,4,6,102,0,0,1
2,3,4,0,206,2,1
4,6,11,0,0,0,0
2,4,3,0,205,3,1
1,2,4,101,0,0,1
4,6,4,0,0,0,0
2,4,4,0,204,3,1
1,3,6,101,0,0,1
2,6,9,0,220,4,0
1,8,5,169,0,0,0
2,4,6,0,205,3,1
5,4,6,0,0,0,0
1,2,9,114,0,0,0
2,3,4,0,206,2,1
4,3,6,0,0,0,0
1,3,3,102,0,0,1
3,7,9,0,0,0,0
2,2,3,0,204,3,1
1,2,4,101,0,0,1
3,7,3,0,0,0,0
1,4,6,103,0,0,1
1,8,4,142,0,0,0
1,3,3,102,0,0,1
3,3,10,0,0,0,0
1,3,3,101,0,0,1
5,3,8,0,0,0,0
4,7,10,0,0,0,0
5,6,3,0,0,0,0
1,3,4,103,0,0,1
5,4,9,0,0,0,0
2,4,3,0,206,3,1
1,2,6,103,0,0,1
4,5,11,0,0,0,0
2,2,6,0,206,13,0
3,4,7,0,0,0,0
4,7,6,0,0,0,0
4,3,6,0,0,0,0
2,4,5,0,206,3,1
5,3,3,0,0,0,0
1,2,4,103,0,0,1
3,2,4,0,0,0,0
1,2,6,102,0,0,1
1,4,5,102,0,0,1
2,4,6,0,203,3,1
2,3,4,0,203,3,1
1,2,4,103,0,0,1
5,5,4,0,0,0,0
2,6,4,0,218,10,0
3,5,6,0,0,0,0
1,3,3,101,0,0,1
1,2,3,103,0,0,1
2,3,6,0,206,2,1
2,3,6,0,204,3,1
1,6,3,130,0,0,0
1,2,3,103,0,0,1
5,8,6,0,0,0,0
2,3,5,0,204,2,1
2,4,4,0,204,2,1
4,8,3,0,0,0,0
1,4,3,195,0,0,0
3,2,8,0,0,0,0
1,5,7,117,0,0,0
4,5,10,0,0,0,0
2,8,5,0,223,12,0
1,6,8,138,0,0,0
2,3,4,0,203,3,1
2,2,3,0,205,2,1
5,6,5,0,0,0,0
1,3,4,111,0,0,0
4,6,9,0,0,0,0
2,3,4,0,203,3,1
1,3,5,102,0,0,1
1,2,3,101,0,0,1
3,6,7,0,0,0,0
2,3,11,0,221,10,0
4,7,4,0,0,0,0
2,4,6,0,206,3,1
1,7,3,103,0,0,0
1,6,10,118,0,0,0
1,4,3,103,0,0,1
1,7,6,167,0,0,0
1,4,3,102,0,0,1
2,6,8,0,204,5,0
2,4,5,0,204,2,1
1,4,4,101,0,0,1
3,5,7,0,0,0,0
2,4,4,0,204,2,1
4,6,9,0,0,0,0
2,4,5,0,205,3,1
1,4,5,102,0,0,1
2,7,5,0,220,8,0
1,2,10,184,0,0,0
4,8,10,0,0,0,0
1,2,6,103,0,0,1
4,7,6,0,0,0,0
3,3,8,0,0,0,0
1,3,3,102,0,0,1
3,3,11,0,0,0,0
1,5,6,144,0,0,0
3,5,11,0,0,0,0
2,2,3,0,204,3,1
1,5,9,138,0,0,0
2,3,9,0,210,9,0
1,2,3,103,0,0,1
2,2,5,0,204,2,1
2,2,4,0,203,3,1
2,3,6,0,203,2,1
1,2,4,103,0,0,1
1,4,6,103,0,0,1
5,3,9,0,0,0,0
1,4,5,102,0,0,1
1,4,4,172,0,0,0
5,6,9,0,0,0,0
5,5,5,0,0,0,0
3,6,7,0,0,0,0
1,4,3,103,0,0,1
1,3,5,101,0,0,1
2,3,3,0,205,3,1
1,4,6,103,0,0,0
2,3,4,0,206,3,1
5,6,5,0,0,0,0
1,2,3,193,0,0,0
1,2,3,103,0,0,1
5,4,9,0,0,0,0
1,2,6,102,0,0,1
2,3,3,0,206,3,1
2,8,10,0,206,8,0
1,3,6,103,0,0,1
1,4,4,102,0,0,1
2,4,4,0,203,3,1
1,2,5,102,0,0,1
3,7,11,0,0,0,0
3,8,9,0,0,0,0
1,3,4,166,0,0,0
4,2,5,0,0,0,0
5,4,10,0,0,0,0
1,3,4,103,0,0,1
3,5,4,0,0,0,0
5,5,3,0,0,0,0
2,3,6,0,205,3,1
2,3,3,0,207,9,0
1,2,5,148,0,0,0
1,3,3,101,0,0,1
2,8,9,0,226,12,0
1,4,4,102,0,0,1
1,6,6,171,0,0,0
5,4,7,0,0,0,0
2,3,5,0,206,2,1
1,3,3,101,0,0,1
3,2,9,0,0,0,0
3,8,3,0,0,0,0
1,4,6,103,0,0,1
5,2,10,0,0,0,0
2,4,5,0,204,3,1
3,2,11,0,0,0,0
3,2,6,0,0,0,0
1,3,4,102,0,0,1
2,3,5,0,205,3,1
5,6,8,0,0,0,0
1,4,5,102,0,0,1
1,3,3,103,0,0,1
4,3,5,0,0,0,0
1,4,3,101,0,0,1
1,6,9,147,0,0,0
5,6,5,0,0,0,0
1,4,3,102,0,0,1
2,4,3,0,204,2,1
5,7,11,0,0,0,0
1,2,4,102,0,0,1
2,2,6,0,206,3,1
1,3,4,102,0,0,1
5,4,6,0,0,0,0
1,2,4,101,0,0,1
1,2,3,101,0,0,1
2,6,6,0,220,7,0
1,4,3,103,0,0,1
1,8,10,197,0,0,0
1,8,6,116,0,0,0
2,2,4,0,205,2,1
2,2,6,0,204,2,1
4,3,10,0,0,0,0
2,2,5,0,206,2,1
1,4,3,103,0,0,1
2,3,11,0,213,4,0
1,3,4,103,0,0,1
1,4,5,102,0,0,1
1,4,3,103,0,0,1
1,4,3,103,0,0,1
2,3,4,0,203,2,1
2,2,3,0,203,3,1
2,2,3,0,203,3,1
2,3,4,0,204,3,1
1,3,3,101,0,0,1
5,6,4,0,0,0,0
1,5,11,131,0,0,0
1,8,3,109,0,0,0
1,4,6,101,0,0,1
1,2,3,169,0,0,0
1,4,3,101,0,0,1
2,8,4,0,222,9,0
2,2,4,0,203,2,1
5,6,8,0,0,0,0
2,2,7,0,226,3,0
2,3,4,0,204,2,1
2,4,5,0,204,3,1
2,2,10,0,216,6,0
3,5,8,0,0,0,0
1,3,11,123,0,0,0
3,8,5,0,0,0,0
2,2,5,0,205,3,1
2,4,8,0,227,12,0
2,4,5,0,203,3,1
1,8,7,166,0,0,0
1,4,3,103,0,0,1
3,7,7,0,0,0,0
5,4,5,0,0,0,0
2,4,6,0,206,3,1
1,3,4,170,0,0,0
5,8,10,0,0,0,0
3,7,6,0,0,0,0
2,3,5,0,204,3,1
1,2,6,102,0,0,1
1,3,5,102,0,0,1
3,3,7,0,0,0,0
3,4,3,0,0,0,0
1,3,6,103,0,0,1
1,2,3,101,0,0,1
2,7,10,0,203,10,0
2,4,5,0,205,2,1
5,6,4,0,0,0,0
4,4,4,0,0,0,0
3,3,3,0,0,0,0
1,2,5,101,0,0,1
1,8,10,119,0,0,0
2,4,3,0,203,3,1
2,4,6,0,203,2,1
3,4,5,0,0,0,0
1,2,4,101,0,0,1
3,4,7,0,0,0,0
2,2,5,0,206,2,1
2,3,5,0,206,2,1
1,2,6,101,0,0,1
3,3,10,0,0,0,0
5,3,6,0,0,0,0
4,8,3,0,0,0,0
2,3,6,0,208,7,0
5,4,10,0,0,0,0
1,3,5,103,0,0,1
1,2,6,103,0,0,1
2,4,5,0,205,3,1
4,4,9,0,0,0,0
3,6,6,0,0,0,0
3,3,3,0,0,0,0
1,4,3,101,0,0,1
3,6,11,0,0,0,0
1,3,4,103,0,0,1
1,5,11,193,0,0,0
1,2,6,103,0,0,1
2,3,4,0,204,3,1
2,4,3,0,205,3,1
1,3,5,102,0,0,1
5,7,5,0,0,0,0
3,4,8,0,0,0,0
2,3,5,0,205,2,1
2,2,6,0,203,2,1
1,5,7,150,0,0,0
1,3,5,101,0,0,1
1,3,7,150,0,0,0
1,5,11,158,0,0,0
2,7,11,0,224,10,0
3,4,5,0,0,0,0
2,4,4,0,205,3,1
2,2,8,0,216,8,0
1,3,10,195,0,0,0
4,3,10,0,0,0,0
1,4,5,102,0,0,1
2,6,7,0,220,5,0
1,2,4,102,0,0,1
4,6,9,0,0,0,0
2,8,9,0,215,5,0
1,4,5,101,0,0,1
1,4,4,103,0,0,1
5,4,11,0,0,0,0
4,7,11,0,0,0,0
1,3,6,101,0,0,1
1,4,4,103,0,0,1
2,4,11,0,233,6,0
1,6,6,174,0,0,0
2,5,6,0,217,5,0
1,4,5,101,0,0,1
3,6,10,0,0,0,0
5,5,6,0,0,0,0
1,4,6,101,0,0,1
5,2,10,0,0,0,0
1,2,5,102,0,0,1
1,4,7,108,0,0,0
3,7,3,0,0,0,0
1,3,7,164,0,0,0
4,3,10,0,0,0,0
1,3,3,102,0,0,1
5,6,8,0,0,0,0
5,5,4,0,0,0,0
2,2,3,0,203,2,1
3,6,8,0,0,0,0
1,3,5,140,0,0,0
1,8,4,181,0,0,0
5,2,10,0,0,0,0
2,3,6,0,206,3,1
3,6,11,0,0,0,0
1,4,4,102,0,0,1
1,2,3,102,0,0,1
1,2,5,103,0,0,1
1,4,4,101,0,0,1
3,6,4,0,0,0,0
5,7,9,0,0,0,0
4,8,7,0,0,0,0
1,7,5,134,0,0,0
2,3,4,0,205,3,1
1,2,6,101,0,0,1
3,2,9,0,0,0,0
2,3,4,0,206,2,1
5,6,8,0,0,0,0
1,4,6,102,0,0,1
5,6,9,0,0,0,0
5,6,5,0,0,0,0
3,7,11,0,0,0,0
1,3,6,101,0,0,1
1,3,6,101,0,0,1
1,3,6,101,0,0,1
2,2,4,0,204,2,1
2,3,5,0,205,3,1
2,7,10,0,223,7,0
1,3,3,102,0,0,1
1,3,4,101,0,0,1
2,3,3,0,203,2,1
1,4,4,101,0,0,1
5,7,10,0,0,0,0
1,6,9,117,0,0,0
1,4,5,102,0,0,1
1,5,3,179,0,0,0
2,6,4,0,218,9,0
2,3,4,0,206,3,1
2,8,10,0,207,2,0
3,7,3,0,0,0,0
2,3,3,0,205,3,1
1,2,4,102,0,0,1
3,5,3,0,0,0,0
2,3,6,0,205,2,1
1,3,6,103,0,0,1
1,3,3,103,0,0,1
1,3,3,103,0,0,1
2,2,3,0,206,3,1
1,3,5,102,0,0,1
1,3,3,168,0,0,0
1,2,3,101,0,0,1
4,2,4,0,0,0,0
2,4,6,0,204,2,1
2,4,6,0,206,2,1
1,2,5,103,0,0,1
2,3,5,0,206,3,1
3,7,5,0,0,0,0
2,3,6,0,203,3,1
3,3,9,0,0,0,0
5,4,10,0,0,0,0
1,4,3,102,0,0,1
5,4,8,0,0,0,0
2,4,9,0,210,10,0
1,7,5,132,0,0,0
3,8,4,0,0,0,0
3,4,5,0,0,0,0
2,2,5,0,205,2,1
2,2,5,0,205,2,1
5,8,3,0,0,0,0
2,4,6,0,206,2,1
5,4,4,0,0,0,0
2,4,3,0,205,3,1
2,4,4,0,206,2,1
1,5,7,137,0,0,0
4,7,7,0,0,0,0
2,4,5,0,205,3,1
4,5,4,0,0,0,0
2,8,11,0,205,12,0
2,5,4,0,220,3,0
1,2,4,101,0,0,1
1,4,3,101,0,0,1
1,3,4,101,0,0,1
2,2,3,0,225,2,0
4,7,3,0,0,0,0
3,2,9,0,0,0,0
2,2,3,0,203,2,1
5,4,6,0,0,0,0
1,3,5,101,0,0,1
2,3,6,0,206,3,1
3,5,4,0,0,0,0
2,4,6,0,204,3,1
2,2,6,0,206,3,1
4,8,5,0,0,0,0
3,8,9,0,0,0,0
2,4,6,0,204,2,1
1,2,6,102,0,0,1
1,3,4,101,0,0,1
2,2,5,0,203,2,1
1,2,5,103,0,0,1
1,4,3,103,0,0,1
2,7,6,0,232,11,0
2,2,3,0,206,2,1
1,2,4,101,0,0,1
5,6,4,0,0,0,0
4,2,9,0,0,0,0
1,4,6,102,0,0,1
2,4,4,0,203,3,1
3,5,4,0,0,0,0
2,4,4,0,203,3,1
2,2,5,0,204,2,1
3,8,11,0,0,0,0
2,4,4,0,212,9,0
2,2,5,0,203,2,1
1,4,3,102,0,0,1
1,4,3,101,0,0,1
1,4,5,103,0,0,1
1,3,6,102,0,0,1
1,3,4,101,0,0,1
1,3,4,102,0,0,1
1,6,4,139,0,0,0
2,3,5,0,205,2,1
2,3,11,0,227,3,0
1,2,4,101,0,0,1
3,5,9,0,0,0,0
4,6,7,0,0,0,0
4,5,6,0,0,0,0
2,2,4,0,204,3,1
3,5,4,0,0,0,0
1,4,6,123,0,0,0
3,5,8,0,0,0,0
2,2,6,0,203,3,1
2,2,4,0,206,2,1
5,7,5,0,0,0,0
1,2,3,102,0,0,1
5,2,4,0,0,0,0
2,2,5,0,206,2,1
2,2,7,0,209,2,0
3,4,7,0,0,0,0
2,4,4,0,205,2,1
2,3,3,0,205,2,1
1,4,6,102,0,0,1
4,3,4,0,0,0,0
1,2,3,170,0,0,0
1,2,6,103,0,0,1
2,4,5,0,203,2,1
3,3,8,0,0,0,0
1,2,5,102,0,0,1
1,5,3,131,0,0,0
1,2,3,102,0,0,1
1,3,11,188,0,0,0
5,8,11,0,0,0,0
4,2,4,0,0,0,0
1,3,5,101,0,0,1
3,4,3,0,0,0,0
1,3,5,103,0,0,1
1,4,3,101,0,0,1
2,4,4,0,204,2,1
3,2,7,0,0,0,0
5,2,11,0,0,0,0
5,5,6,0,0,0,0
3,7,11,0,0,0,0
2,3,6,0,206,2,1
3,6,4,0,0,0,0
5,4,5,0,0,0,0
5,4,10,0,0,0,0
1,3,3,101,0,0,1
4,6,11,0,0,0,0
5,6,8,0,0,0,0
4,4,9,0,0,0,0
1,2,4,103,0,0,1
1,6,5,115,0,0,0
2,4,3,0,219,3,0
3,3,11,0,0,0,0
3,4,11,0,0,0,0
1,3,3,103,0,0,1
5,8,7,0,0,0,0
5,8,6,0,0,0,0
2,4,6,0,203,3,1
5,3,4,0,0,0,0
1,3,5,101,0,0,1
5,2,8,0,0,0,0
2,5,5,0,226,6,0
1,3,6,103,0,0,1
2,3,3,0,206,2,1
3,4,9,0,0,0,0
2,8,6,0,233,6,0
1,3,9,134,0,0,0
2,3,5,0,203,2,1
2,3,8,0,207,3,0
2,2,3,0,206,2,1
3,8,8,0,0,0,0
2,3,6,0,206,2,1
2,4,6,0,215,12,0
2,3,6,0,223,13,0
1,4,5,103,0,0,1
1,8,3,182,0,0,0
4,8,7,0,0,0,0
3,6,10,0,0,0,0
1,7,7,107,0,0,0
3,2,11,0,0,0,0
1,4,5,102,0,0,1
1,3,6,103,0,0,1
1,7,6,187,0,0,0
4,2,10,0,0,0,0
2,6,11,0,203,12,0
1,2,4,101,0,0,1
3,2,3,0,0,0,0
2,4,6,0,227,12,0
2,2,6,0,203,3,1
4,7,10,0,0,0,0
5,4,4,0,0,0,0
1,4,4,102,0,0,1
1,2,6,195,0,0,0
1,3,4,101,0,0,1
2,2,3,0,203,2,1
2,2,11,0,228,7,0
4,7,8,0,0,0,0
5,4,5,0,0,0,0
1,2,3,103,0,0,1
1,3,5,101,0,0,1
1,8,6,112,0,0,0
1,3,3,103,0,0,1
4,8,8,0,0,0,0
5,7,3,0,0,0,0
2,4,7,0,212,6,0
5,4,11,0,0,0,0
1,3,4,192,0,0,0
1,4,4,102,0,0,1
1,6,9,175,0,0,0
2,3,4,0,204,3,1
1,3,6,102,0,0,1
1,3,3,102,0,0,1
2,3,10,0,224,10,0
1,2,6,101,0,0,1
1,2,8,134,0,0,0
1,4,6,102,0,0,1
1,2,9,153,0,0,0
2,2,5,0,206,3,1
2,4,11,0,205,7,0
1,6,7,169,0,0,0
2,4,3,0,206,2,1
2,4,4,0,232,6,0
1,4,6,101,0,0,1
2,3,6,0,203,3,1
2,3,8,0,224,7,0
5,2,6,0,0,0,0
1,5,7,174,0,0,0
2,4,5,0,203,3,1
2,2,6,0,203,2,1
4,7,5,0,0,0,0
5,7,3,0,0,0,0
1,2,8,129,0,0,0
4,8,7,0,0,0,0
1,2,5,101,0,0,1
1,4,5,103,0,0,1
1,3,4,101,0,0,1
2,7,4,0,209,11,0
4,3,9,0,0,0,0
5,6,4,0,0,0,0
1,2,4,102,0,0,1
2,4,3,0,203,3,1
4,7,11,0,0,0,0
1,5,6,111,0,0,0
2,4,7,0,220,5,0
2,2,5,0,217,6,0
4,2,4,0,0,0,0
3,7,7,0,0,0,0
4,7,3,0,0,0,0
5,6,7,0,0,0,0
2,3,5,0,205,3,1
4,5,4,0,0,0,0
2,2,6,0,203,2,1
1,2,6,102,0,0,1
2,2,6,0,204,2,1
2,3,4,0,205,2,1
1,4,5,102,0,0,1
5,3,8,0,0,0,0
2,3,4,0,206,3,1
5,4,10,0,0,0,0
5,6,8,0,0,0,0
1,2,3,102,0,0,1
1,4,4,101,0,0,1
1,2,10,105,0,0,0
2,3,3,0,204,2,1
5,2,10,0,0,0,0
1,4,3,103,0,0,1
2,2,5,0,204,2,1
2,6,8,0,218,10,0
4,3,6,0,0,0,0
1,8,9,154,0,0,0
1,3,6,103,0,0,1
2,7,11,0,216,4,0
1,2,6,102,0,0,1
1,3,3,101,0,0,1
2,2,4,0,205,2,1
1,2,5,103,0,0,1
1,3,5,102,0,0,1
2,4,3,0,205,2,1
1,4,6,102,0,0,1
3,6,4,0,0,0,0
2,2,5,0,204,2,1
4,5,10,0,0,0,0
5,8,10,0,0,0,0
2,4,5,0,204,2,1
1,8,4,119,0,0,0
1,2,5,103,0,0,1
2,4,6,0,222,5,0
2,6,3,0,207,9,0
1,4,5,101,0,0,1
2,3,10,0,205,13,0
2,2,6,0,204,3,1
5,4,3,0,0,0,0
1,3,5,102,0,0,1
1,2,3,103,0,0,1
5,2,11,0,0,0,0
5,4,10,0,0,0,0
1,4,4,103,0,0,1
2,4,6,0,203,2,1
4,4,9,0,0,0,0
1,2,3,102,0,0,1
1,8,10,128,0,0,0
2,2,4,0,203,3,1
1,4,6,103,0,0,1
1,7,6,108,0,0,0
2,4,3,0,205,2,1
2,2,6,0,206,2,1
3,5,4,0,0,0,0
1,4,10,172,0,0,0
2,4,6,0,205,3,1
1,2,5,102,0,0,1
2,2,3,0,204,2,1
1,3,5,102,0,0,1
5,8,11,0,0,0,0
5,6,7,0,0,0,0
2,3,5,0,204,2,1
2,2,4,0,205,2,1
2,6,4,0,233,6,0
1,4,5,103,0,0,1
1,4,6,103,0,0,1
3,8,5,0,0,0,0
5,3,9,0,0,0,0
4,3,3,0,0,0,0
2,4,6,0,203,2,1
4,3,8,0,0,0,0
2,2,3,0,205,2,1
1,8,11,185,0,0,0
1,4,3,103,0,0,1
2,3,4,0,206,3,1
1,4,3,102,0,0,1
2,4,3,0,203,3,1
2,8,9,0,226,8,0
2,3,6,0,205,3,1
3,6,9,0,0,0,0
2,3,5,0,204,3,1
2,3,6,0,206,2,1
1,2,6,101,0,0,1
2,2,4,0,203,2,1
2,3,6,0,203,3,1
2,4,6,0,204,2,1
3,3,6,0,0,0,0
5,6,3,0,0,0,0
2,4,4,0,203,3,1
2,8,4,0,228,3,0
4,8,5,0,0,0,0
3,5,9,0,0,0,0
2,2,3,0,204,2,1
5,7,8,0,0,0,0
1,3,6,102,0,0,1
3,5,6,0,0,0,0
2,4,4,0,203,3,1
3,8,11,0,0,0,0
3,2,5,0,0,0,0
5,8,9,0,0,0,0
2,2,4,0,206,3,1
2,4,11,0,220,7,0
1,2,3,101,0,0,1
1,2,8,201,0,0,0
1,8,8,185,0,0,0
3,6,8,0,0,0,0
2,3,4,0,203,3,1
2,3,3,0,203,2,1
1,4,11,151,0,0,0
2,2,11,0,218,9,0
2,7,11,0,203,4,0
5,4,9,0,0,0,0
4,8,7,0,0,0,0
1,3,4,103,0,0,1
5,7,7,0,0,0,0
3,7,7,0,0,0,0
5,2,9,0,0,0,0
1,2,3,101,0,0,1
1,4,3,101,0,0,1
2,4,4,0,203,2,1
1,2,4,103,0,0,1
2,7,6,0,218,9,0
3,7,9,0,0,0,0
1,5,6,174,0,0,0
1,8,3,167,0,0,0
1,2,5,101,0,0,1
2,7,8,0,208,12,0
2,3,5,0,226,2,0
2,3,4,0,204,3,1
4,7,11,0,0,0,0
4,8,11,0,0,0,0
2,3,4,0,204,2,1
1,5,5,171,0,0,0
1,8,8,125,0,0,0
5,5,6,0,0,0,0
2,2,3,0,205,2,1
5,8,3,0,0,0,0
1,4,5,102,0,0,1
4,6,10,0,0,0,0
2,5,11,0,217,3,0
1,3,4,101,0,0,1
1,4,6,101,0,0,1
1,2,5,109,0,0,0
1,3,4,101,0,0,1
1,3,3,185,0,0,0
1,2,3,101,0,0,1
1,2,4,103,0,0,1
1,3,3,103,0,0,1
1,6,9,153,0,0,0
1,4,3,102,0,0,1
1,4,3,103,0,0,1
5,3,6,0,0,0,0
2,8,10,0,209,10,0
2,3,6,0,204,3,1
5,5,9,0,0,0,0
2,2,6,0,205,2,1
5,4,9,0,0,0,0
5,4,10,0,0,0,0
3,5,10,0,0,0,0
2,4,3,0,204,3,1
1,2,4,103,0,0,1
3,8,10,0,0,0,0
1,3,4,102,0,0,1
1,4,3,186,0,0,0
1,7,11,122,0,0,0
1,2,6,102,0,0,1
3,6,6,0,0,0,0
1,3,4,103,0,0,1
5,5,5,0,0,0,0
1,5,7,109,0,0,0
4,8,5,0,0,0,0
1,2,6,103,0,0,1
3,2,3,0,0,0,0
1,4,6,102,0,0,1
4,2,6,0,0,0,0
2,4,6,0,203,2,1
2,3,6,0,204,2,1
2,2,5,0,205,3,1
1,4,4,101,0,0,1
3,8,11,0,0,0,0
3,8,4,0,0,0,0
5,3,7,0,0,0,0
1,4,3,103,0,0,1
1,4,3,103,0,0,1
4,4,8,0,0,0,0
3,3,5,0,0,0,0
2,4,5,0,205,2,1
1,2,4,101,0,0,1
4,2,4,0,0,0,0
1,4,6,102,0,0,1
2,4,4,0,203,2,1
5,4,9,0,0,0,0
3,7,3,0,0,0,0
1,4,4,103,0,0,1
3,8,3,0,0,0,0
1,3,6,103,0,0,1
2,4,6,0,204,3,1
1,4,4,101,0,0,1
3,6,6,0,0,0,0
2,2,3,0,205,2,1
3,7,8,0,0,0,0
2,5,9,0,219,12,0
5,4,3,0,0,0,0
2,4,8,0,208,8,0
2,2,4,0,203,2,1
2,4,4,0,205,2,1
2,8,5,0,205,10,0
1,4,6,102,0,0,1
5,3,3,0,0,0,0
1,2,4,103,0,0,1
1,4,4,103,0,0,1
2,2,11,0,229,4,0
2,4,3,0,205,2,1
2,2,6,0,205,3,1
1,4,6,103,0,0,1
2,2,6,0,206,2,1
3,2,10,0,0,0,0
1,5,3,118,0,0,0
1,3,3,102,0,0,1
1,3,4,102,0,0,1
1,3,4,103,0,0,1
5,4,10,0,0,0,0
1,2,3,102,0,0,1
2,2,4,0,204,2,1
3,2,6,0,0,0,0
2,2,5,0,203,2,1
2,2,3,0,225,2,0
3,4,4,0,0,0,0
2,2,5,0,206,3,1
4,3,7,0,0,0,0
2,4,3,0,204,3,1
4,7,11,0,0,0,0
1,4,4,102,0,0,1
2,4,9,0,227,3,0
1,5,8,197,0,0,0
4,2,3,0,0,0,0
2,4,5,0,205,3,1
4,7,6,0,0,0,0
1,4,5,101,0,0,1
2,2,5,0,204,3,1
1,3,6,101,0,0,1
1,4,5,103,0,0,1
5,7,9,0,0,0,0
3,4,9,0,0,0,0
4,3,10,0,0,0,0
2,4,5,0,203,2,1
5,4,5,0,0,0,0
1,4,5,101,0,0,1
3,4,7,0,0,0,0
1,3,6,103,0,0,1
1,7,5,175,0,0,0
1,8,3,117,0,0,0
1,3,4,103,0,0,1
1,3,3,101,0,0,1
3,4,7,0,0,0,0
2,5,4,0,207,7,0
5,8,8,0,0,0,0
3,6,11,0,0,0,0
2,3,6,0,206,3,1
3,2,10,0,0,0,0
3,8,4,0,0,0,0
1,8,5,197,0,0,0
2,3,11,0,213,3,0
3,5,11,0,0,0,0
1,3,5,101,0,0,1
3,6,8,0,0,0,0
2,4,4,0,204,2,1
3,7,7,0,0,0,0
1,2,9,130,0,0,0
3,7,4,0,0,0,0
3,7,3,0,0,0,0
1,2,3,101,0,0,1
2,3,6,0,211,13,0
1,4,5,101,0,0,1
4,2,7,0,0,0,0
1,4,3,103,0,0,1
1,2,7,107,0,0,0
4,8,5,0,0,0,0
4,7,7,0,0,0,0
5,4,7,0,0,0,0
4,8,7,0,0,0,0
2,3,3,0,206,3,1
5,3,5,0,0,0,0
4,5,7,0,0,0,0
1,5,3,169,0,0,0
1,4,6,101,0,0,1
2,2,8,0,206,3,0
1,5,8,112,0,0,0
1,3,4,103,0,0,1
2,3,10,0,206,6,0
1,3,6,103,0,0,1
5,6,7,0,0,0,0
4,6,7,0,0,0,0
1,3,6,193,0,0,0
2,2,6,0,206,2,1
3,6,7,0,0,0,0
1,4,4,102,0,0,1
1,4,6,101,0,0,1
2,8,11,0,216,5,0
2,5,4,0,222,11,0
2,2,5,0,206,2,1
2,2,3,0,204,2,1
3,3,7,0,0,0,0
1,3,5,103,0,0,1
5,5,3,0,0,0,0
5,5,3,0,0,0,0
2,3,4,0,206,2,1
4,6,11,0,0,0,0
2,3,4,0,206,3,1
5,4,8,0,0,0,0
1,4,3,101,0,0,1
4,4,11,0,0,0,0
1,2,4,107,0,0,0
1,2,5,102,0,0,1
4,8,3,0,0,0,0
1,3,5,101,0,0,1
2,3,3,0,203,2,1
1,2,3,103,0,0,1
2,7,4,0,212,9,0
1,6,3,155,0,0,0
4,7,3,0,0,0,0
1,2,3,102,0,0,1
1,4,4,101,0,0,1
1,2,4,103,0,0,1
4,3,8,0,0,0,0
2,2,5,0,206,3,1
2,2,5,0,203,3,1
1,4,3,102,0,0,1
1,3,3,102,0,0,1
4,5,11,0,0,0,0
1,4,3,103,0,0,1
1,7,11,119,0,0,0
4,2,11,0,0,0,0
1,3,7,169,0,0,0
2,7,7,0,220,13,0
1,4,3,102,0,0,1
3,6,6,0,0,0,0
1,3,5,103,0,0,1
1,4,6,103,0,0,1
1,3,4,142,0,0,0
1,3,9,169,0,0,0
2,4,3,0,204,2,1
4,8,5,0,0,0,0
1,3,6,102,0,0,1
2,4,4,0,205,3,1
5,6,5,0,0,0,0
1,3,4,102,0,0,1
2,4,4,0,205,2,1
2,3,4,0,204,2,1
3,2,6,0,0,0,0
1,3,9,140,0,0,0
1,2,5,182,0,0,0
3,5,11,0,0,0,0
2,3,4,0,206,2,1
2,4,3,0,206,2,1
1,2,6,103,0,0,1
3,6,11,0,0,0,0
1,2,6,101,0,0,1
2,3,5,0,205,3,1
1,4,9,137,0,0,0
1,2,6,148,0,0,0
5,8,7,0,0,0,0
2,3,9,0,216,12,0
4,4,8,0,0,0,0
3,2,3,0,0,0,0
1,2,5,102,0,0,1
5,5,11,0,0,0,0
5,4,7,0,0,0,0
2,3,5,0,203,2,1
1,8,10,157,0,0,0
3,8,5,0,0,0,0
2,3,3,0,203,3,1
1,3,5,101,0,0,1
1,5,5,186,0,0,0
2,4,4,0,203,2,1
2,3,5,0,204,2,1
4,6,10,0,0,0,0
2,3,5,0,205,3,1
1,4,5,103,0,0,1
